id;personAvsNr;street;streetNr;postalCode;city;startDate;endDate
1234567890;7565626146561;Rue de la Montagne;14;3000;Berne;1945-08-15;1953-10-20
2345678901;7563797564085;Avenue de la Liberté;32;3010;Berne;1998-04-22;2009-06-18
3456789012;7566939230183;Boulevard des Alpes;7;3020;Berne;1950-11-07;1959-12-03
4567890123;7566422590732;Place du Marché;5;3030;Berne;2005-09-18;2008-11-29
5678901234;7569468062614;Rue de la Paix;21;3040;Berne;1994-12-30;2006-05-12
6789012345;7565691946349;Avenue des Fleurs;10;3050;Berne;2008-07-03;2010-02-15
7890123456;7564934397498;Rue des Champs;3;3060;Berne;1999-10-11;2004-09-07
8901234567;7563038909224;Boulevard de l'Europe;88;3070;Berne;2007-02-28;2010-11-24
9012345678;7561230860077;Place de la Gare;15;3080;Berne;2001-06-14;2009-08-30
123456789;7562378067595;Rue du Lac;42;3090;Berne;1997-03-25;2005-04-19
9876543210;7562186711192;Avenue du Soleil;77;3100;Berne;2009-12-05;2010-10-10
8765432109;7564098604807;Chemin des Érables;25;3110;Berne;2004-08-19;2010-03-27
7654321098;7568849389654;Rue des Roses;6;3120;Berne;2000-01-10;2007-07-02
6543210987;7565949876756;Boulevard des Arts;19;3130;Berne;2010-07-28;2015-11-14
5432109876;7565554356834;Place de la Cathédrale;3;3140;Berne;2003-10-02;2010-09-08
4321098765;7563100078216;Rue des Vignes;8;3150;Berne;2015-05-14;2020-01-25
3210987654;7563429487423;Avenue de la République;11;3160;Berne;2013-04-17;2019-04-30
2109876543;7564386875681;Chemin du Moulin;2;3170;Berne;2016-09-29;2018-09-29
1098765432;7561256952909;Rue de la Croix;30;3180;Berne;2016-10-14;2019-10-14
987654321;7562907209281;Boulevard de la Plage;14;3190;Berne;2019-07-02;2019-10-02
9876543211;7560605260238;Place du Palais;9;3200;Berne;1932-06-06;1942-06-06
8765432108;7562629102143;Rue du Paradis;20;3210;Berne;2004-03-08;2010-08-14
7654321095;7562966486647;Avenue des Cèdres;6;3220;Berne;1996-12-31;2002-03-06
6543210984;7569629683115;Chemin de la Montagne;18;3230;Berne;2010-03-31;2013-03-31
;;;;;;;
